name_elections;amco;name_hdng
Adorp;10996;ADORP
Bedum;10425;BEDUM
Groningen;10426;GRONINGEN
"Haren
Haren";11058;HAREN GR
Hoogezand;10410;HOOGEZAND
Hoogkerk;10953;HOOGKERK
Noorddijk;10979;NOORDDIJK
Sappemeer;10080;SAPPEMEER
Slochteren;10747;SLOCHTEREN
Ten Boer;10891;TEN BOER
Aduard;10999;ADUARD
Baflo;10539;BAFLO
Eenrum;10904;EENRUM
Ezinge;10136;EZINGE
Grijpskerk;10244;GRIJPSKERK
Grootegast;11080;GROOTEGAST
Kantens;10372;KANTENS
Kloosterburen;10628;KLOOSTERBUREN
Leek;10604;LEEK
Leens;11050;LEENS
Marum;11431;MARUM
Middelstum;11199;MIDDELSTUM
Oldehove;10298;OLDEHOVE
Oldekerk;11332;OLDEKERK
Ulrum;10180;ULRUM
Usquert;11035;USQUERT
Warffum;10498;WARFFUM
Winsum;11135;WINSUM
Zuidhorn;10021;ZUIDHORN
't Zandt;10956;'T ZANDT
Appingedam;10886;APPINGEDAM
Beerta;11043;BEERTA
Bellingwolde;10340;BELLINGWOLDE
Bierum;11294;BIERUM
Delfzijl;10976;DELFZIJL
Finsterwolde;10212;FINSTERWOLDE
Loppersum;10934;LOPPERSUM
Meeden;10304;MEEDEN
Midwolde;10356;MIDWOLDA
Muntendam;10550;MUNTENDAM
Nieuwe-Pekela;10950;NIEUWE PEKELA
Nieuwe-Schans;10008;NIEUWESCHANS
Nieuwolda;10126;NIEUWOLDA
Noordbroek;10814;NOORDBROEK
Oude-Pekela;10848;OUDE PEKELA
Scheemda;10711;SCHEEMDA
Stedum;10771;STEDUM
Midwolda;10356;MIDWOLDA
Onstwedde;10610;ONSTWEDDE
Termunten;11023;TERMUNTEN
Veendam;11292;VEENDAM
Vlagtwedde;11249;VLAGTWEDDE
Wedde;10247;WEDDE
Wildervank;10825;WILDERVANK
Winschoten;10453;WINSCHOTEN
Zuidbroek;11282;ZUIDBROEK
Barradeel;10156;BARRADEEL
Bildt ('t);10128;HET BILDT F
Bolsward;10865;BOLSWARD
Franeker;11226;FRANEKER
Franekeradeel;10404;FRANEKERADEEL
Harlingen;10909;HARLINGEN
Idaarderadeel;10815;IDAARDERADEEL
Leeuwarden;11228;LEEUWARDEN
Leeuwarderadeel;10851;LEEUWARDERADEEL
Menaldumadeel;11144;MENALDUMADEEL
Tietjerksteradeel;11241;TIETJERKSTERADEEL
Wonseradeel;10454;WONSERADEEL
Achtkarspelen;10199;ACHTKARSPELEN
Ameland;11153;AMELAND
Dantumadeel;10650;DANTUMADEEL
Dokkum;10198;DOKKUM
Ferwerderadeel;11284;FERWERDERADEEL
Kollumerland;10984;KOLLUMERLAND EN NIEUWKRUISLAND
Oostdongeradeel;11102;OOSTDONGERADEEL
Schiermonnikoog;10355;SCHIERMONNIKOOG
Westdongeradeel;10129;WESTDONGERADEEL
Aengwirden;10157;AENGWIRDEN
Heerenveen;10680;HEERENVEEN
Ooststellingwerf;10836;OOSTSTELLINGWERF
Opsterland;10005;OPSTERLAND
Schoterland;10680;SCHOTERLAND
Smallingerland;10405;SMALLINGERLAND
Utingeradeel;10140;UTINGERADEEL
Weststellingwerf;11322;WESTSTELLINGWERF
Baarderadeel;10422;BAARDERADEEL
Doniawerstal;10086;DONIAWERSTAL
Gaasterland;10036;GAASTERLAND
Haskerland;10022;HASKERLAND
Hemelumer Oldephaert;10334;HEMELUMER OLDEFERD
Hennaarderadeel;10877;HENNAARDERADEEL
Hindeloopen;10672;HINDELOOPEN
Lemsterland;10142;LEMSTERLAND
Rauwerderhem;10330;RAUWERDERHEM
Sloten;10867;SLOTEN
Sneek;11421;SNEEK
Stavoren;10240;STAVOREN
Wijmbritseradeel;11427;WYMBRITSERADEEL
Workum;10768;WORKUM
Ylst;11062;IJLST
Anlo;10787;ANLOO
Assen;10522;ASSEN
Beilen;10520;BEILEN
Borger;10448;BORGER
Coevorden;10383;COEVORDEN
Dalen;11004;DALEN
De Wijk;10753;DE WIJK D
Diever;10418;DIEVER
Dwingelo;10331;DWINGELOO
Eelde;10622;EELDE
Emmen;11180;EMMEN
Gasselte;11099;GASSELTE
Gieten;10506;GIETEN
Havelte;10186;HAVELTE
Hoogeveen;10839;HOOGEVEEN
Meppel;11204;MEPPEL
Nijeveen;10774;NIJEVEEN
Norg;10608;NORG
Odoorn;11320;ODOORN
Oosterhesselen;10490;OOSTERHESSELEN
Peize;10501;PEIZE
Roden;10699;RODEN
Rolde;10470;ROLDE
Ruinen;10629;RUINEN
Ruinerwold;10944;RUINERWOLD
Sleen;10489;SLEEN
Zuidwolde;10262;ZUIDWOLDE
Zweelo;10872;ZWEELOO
Avereest;11190;AVEREEST
Dalfsen;11007;DALFSEN
Doornspijk;10069;DOORNSPIJK
Elburg;11113;ELBURG
Genemuiden;10746;GENEMUIDEN
Grafhorst;10224;GRAFHORST
Hasselt;10115;HASSELT
Hattem;10673;HATTEM
Heerde;10291;HEERDE
Heino;10854;HEINO
Hellendoorn;10806;HELLENDOORN
Kampen;10253;KAMPEN
Kamperveen;10443;KAMPERVEEN
Nieuwleusen;10384;NIEUWLEUSEN
Oldebroek;11106;OLDEBROEK
Olst;10409;OLST
Raalte;10279;RAALTE
Schokland;11189;SCHOKLAND
Staphorst;11362;STAPHORST
Wijhe;10888;WIJHE
Wilsum;11135;WINSUM
Ysselmuiden;10641;IJSSELMUIDEN
Zalk en Veecaten;10633;ZALK EN VEECATEN
Zwolle;10093;ZWOLLE
Zwollerkerspel;10654;ZWOLLERKERSPEL
Blankenham;10320;BLANKENHAM
Blokzijl;10689;BLOKZIJL
Giethoorn;10708;GIETHOORN
Kuinre;11148;KUINRE
Oldemarkt;10858;OLDEMARKT
Steenwijk;10546;STEENWIJK
Steenwijkerwold;11347;STEENWIJKERWOLD
Vollenhove (Ambt-);11088;AMBT-VOLLENHOVE
Vollenhove (Stad-);11183;STAD-VOLLENHOVE
Wanneperveen;10105;WANNEPERVEEN
Zwartsluis;10303;ZWARTSLUIS
Bathmen;11030;BATHMEN
Deventer;10899;DEVENTER
Diepenveen;10933;DIEPENVEEN
Epe;10940;EPE
Gorssel;10085;GORSSEL
Holten;11246;HOLTEN
Markelo;11382;MARKELO
Voorst;10912;VOORST
Almelo (Ambt-);11065;AMBT-ALMELO
Almelo (Stad-);11053;STAD-ALMELO
Borne;10326;BORNE
Delden (Ambt-);11400;AMBT DELDEN
Delden (Stad-);10913;STAD DELDEN
Denekamp;10245;DENEKAMP
Enschede;10364;ENSCHEDE
Goor;10076;GOOR
Gramsbergen;11339;GRAMSBERGEN
Haaksbergen;11435;HAAKSBERGEN
Ham (Den);10395;DEN HAM
Hardenberg (Ambt-);10174;AMBT-HARDENBERG
Hardenberg (Stad-);11169;STAD-HARDENBERG
Hengelo;10907;HENGELO O
Lonneker;11045;LONNEKER
Losser;11166;LOSSER
Oldenzaal;11100;OLDENZAAL
Ommen (Ambt-);11069;AMBT-OMMEN
Ommen (Stad-);10381;STAD-OMMEN
Ootmarsum;11079;OOTMARSUM
Rijssen;10358;RIJSSEN
Tubbergen;10694;TUBBERGEN
Vriezenveen;10643;VRIEZENVEEN
Weerselo;10893;WEERSELO
Wierden;10676;WIERDEN
Diepenheim;10311;DIEPENHEIM
Apeldoorn;11075;APELDOORN
Arnhem;10795;ARNHEM
Barneveld;10906;BARNEVELD
Brummen;10798;BRUMMEN
Doorwerth;11304;DOORWERTH
Ede;10743;EDE
Ermelo;10732;ERMELO
Harderwijk;10786;HARDERWIJK
Hemmen;11162;HEMMEN
Heteren;10290;HETEREN
Nijkerk;10446;NIJKERK
Putten;11109;PUTTEN
Renkum;11325;RENKUM
Rheden;11355;RHEDEN
Rozendaal;10684;ROZENDAAL
Wageningen;11010;WAGENINGEN
Hoevelaken;11358;HOEVELAKEN
Scherpenzeel;11146;SCHERPENZEEL
Aalten;11046;AALTEN
Borculo;11307;BORCULO
Dinxperlo;11154;DINXPERLO
Doesburg;10327;DOESBURG
Doetinchem (Ambt-);10396;AMBT-DOETINCHEM
Doetinchem (Stad-);10603;STAD-DOETINCHEM
Eibergen;10436;EIBERGEN
Groenlo;11094;GROENLO
Hummelo;11235;HUMMELO EN KEPPEL
Laren;10649;LAREN
Lichtenvoorde;10242;LICHTENVOORDE
Lochem;11263;LOCHEM
Neede;10367;NEEDE
Ruurlo;10879;RUURLO
Steenderen;10497;STEENDEREN
Verwolde;10275;VERWOLDE
Vorden;10957;VORDEN
Warnsveld;10838;WARNSVELD
Winterswijk;11119;WINTERSWIJK
Wisch;10318;WISCH
Zelhem;11159;ZELHEM
Zutphen;10254;ZUTPHEN
Angerlo;11131;ANGERLO
Bergh;10350;BERGH
Didam;10153;DIDAM
Duiven;11028;DUIVEN
Gendringen;10260;GENDRINGEN
Herwen;10819;HERWEN EN AERDT
Pannerden;10518;PANNERDEN
Wehl;11116;WEHL
Westervoort;11085;WESTERVOORT
Zevenaar;10938;ZEVENAAR
Bemmel;10744;BEMMEL
Beuningen;10417;BEUNINGEN
Dodewaard;10647;DODEWAARD
Echteld;10832;ECHTELD
Elst;11188;ELST
Ewijk;10471;EWIJK
Gent;10440;GENDT
Huissen;11047;HUISSEN
Kesteren;10916;KESTEREN
Lienden;11093;LIENDEN
Loenen;11202;LOENEN
Maurik;10300;MAURIK
Tiel;10027;TIEL
Valburg;11071;VALBURG
Wamel;10042;WAMEL
Yzendoorn;11430;IJZENDOORN
Appeltern;11296;APPELTERN
Balgoij;10849;BALGOIJ
Batenburg;10921;BATENBURG
Bergharen;10883;BERGHAREN
Druten;10068;DRUTEN
Groesbeek;10616;GROESBEEK
Herwen en Aerdt;10819;HERWEN EN AERDT
Heumen;10600;HEUMEN
Horssen;10607;HORSSEN
Millingen;10072;MILLINGEN AAN DE RIJN
Nijmegen;11209;NIJMEGEN
Overasselt;10952;OVERASSELT
Ammerzoden;10151;AMMERZODEN
Beesd;10259;BEESD
Beusichem;11182;BEUSICHEM
Brakel;11125;BRAKEL
Buren;11286;BUREN
Buurmalsen;10460;BUURMALSEN
Culemborg;10342;CULEMBORG
Deil;10057;DEIL
Dreumel;11232;DREUMEL
Driel;10341;DRIEL
Est en Opijnen;11092;EST EN OPIJNEN
Gameren;10037;GAMEREN
Geldermalsen;10881;GELDERMALSEN
Haaften;10125;HAAFTEN
Hedel;10982;HEDEL
Heerewaarden;10067;HEEREWAARDEN
Herwijnen;11266;HERWIJNEN
Hurwenen;11432;HURWENEN
Kerkwijk;10791;KERKWIJK
Nederhemert;10310;NEDERHEMERT
Ophemert;10829;OPHEMERT
Poederoijen;10135;POEDEROIJEN
Rossum;10860;ROSSUM
Varik;11064;VARIK
Vuren;11376;VUREN
Abcoude-Baambrugge;11184;ABCOUDE-BAAMBRUGGE
Abcoude-Proostdij;10712;ABCOUDE-PROOSTDIJ
Achthoven;10141;ACHTHOVEN
Achttienhoven;10524;ACHTTIENHOVEN
Bildt (De);10168;DE BILT
Breukelen-Nijenrode;10807;BREUKELEN-NIJENRODE
Breukelen-St. Pieters;11149;BREUKELEN-SINT PIETERS
Bunnik;10820;BUNNIK
Driebergen;10777;DRIEBERGEN
Gerverskop;11336;GERVERSKOP
Haarzuilens;10737;HAARZUILENS
Houten;10230;HOUTEN
Jutphaas;10374;JUTPHAAS
Laagnieuwkoop;10305;LAAG NIEUWKOOP
Loenersloot;10208;LOENERSLOOT
Loosdrecht;10639;LOOSDRECHT
Maarssen;10191;MAARSSEN
Maarssenbroek;10171;MAARSSENBROEK
Maarsseveen;10874;MAARSSEVEEN
Maartensdijk;10691;MAARTENSDIJK
Nigtevecht;10160;NIGTEVECHT
Odijk;11003;ODIJK
Oud-Wulven;11356;OUD WULVEN
Oudenrijn;10114;OUDENRIJN
's Graveland;10534;'S GRAVELAND
Amerongen;11372;AMERONGEN
Amersfoort;10948;AMERSFOORT
Ankeveen;10936;ANKEVEEN
Baarn;11411;BAARN
Blaricum;10493;BLARICUM
Bunschoten;11343;BUNSCHOTEN
Bussum;10281;BUSSUM
Cothen;11316;COTHEN
Darthuizen;11168;DARTHUIZEN
De Vuursche;11441;DE VUURSCHE
Doorn;10213;DOORN
Duist;10070;DUIST
Eemnes;10248;EEMNES
Hilversum;11285;HILVERSUM
's Gravesloot;10882;'S GRAVESLOOT
Benschop;11330;BENSCHOP
Cabauw;11275;CABOUW
Harmelen;10183;HARMELEN
Hoenkoop;10611;HOENKOOP
Jaarsveld;10847;JAARSVELD
Kamerik Houtdijke;10554;KAMERIK HOUTDIJKEN
Kamerik Mijzijde;10555;KAMERIK MIJZIJDE
Kockengen;10765;KOCKENGEN
Linschoten;11324;LINSCHOTEN
Akersloot;10346;AKERSLOOT
Alkmaar;10527;ALKMAAR
Assendelft;11373;ASSENDELFT
Barsingerhorn;10973;BARSINGERHORN
Bergen;11281;BERGEN L
Beverwijk;10272;BEVERWIJK
Broek op Langedijk;10955;BROEK OP LANGENDIJK
Callantsoog;10559;CALLANTSOOG
Castricum;11287;CASTRICUM
Egmond aan Zee;10421;EGMOND AAN ZEE
Egmond-Binnen;10989;EGMOND BINNEN
Harenkarspel;10963;HARENKARSPEL
Heemskerk;10679;HEEMSKERK
Heerhugowaard;10752;HEERHUGOWAARD
Heilo;10793;HEILOO
Helder (Den);10285;DEN HELDER
Koedijk;10510;KOEDIJK
Koog aan de Zaan;10776;KOOG AAN DE ZAAN
Krommenie;10373;KROMMENIE
Limmen;11370;LIMMEN
Nieuwe-Niedorp;10073;NIEUWE NIEDORP
Noord-Scharwoude;10075;NOORD-SCHARWOUDE
Oterleek;10133;OTERLEEK
Oude-Niedorp;10896;OUDE-NIEDORP
Oudkarspel;11051;OUDKARSPEL
Abbekerk;10439;ABBEKERK
Andijk;10822;ANDIJK
Avenhorn;11147;AVENHORN
Beemster;10816;BEEMSTER
Beets;10536;BEETS
Berkhout;10354;BERKHOUT
Blokker;10804;BLOKKER
Bovenkarspel;10945;BOVENKARSPEL
Broek in Waterland;10289;BROEK IN WATERLAND
Buiksloot;10961;BUIKSLOOT
De Rijp;11417;DE RIJP
Edam;10884;EDAM-VOLENDAM
Enkhuizen;10729;ENKHUIZEN
Graft;10484;GRAFT
Grootebroek;11337;GROOTEBROEK
Grosthuizen;11271;GROSTHUIZEN
Hensbroek;10181;HENSBROEK
Hoogkarspel;10642;HOOGKARSPEL
Hoogwoud;11029;HOOGWOUD
Hoorn;11392;HOORN
Ilpendam;10809;ILPENDAM
Jisp;10481;JISP
Huizen;11170;HUIZEN
Katwoude;11136;KATWOUDE
Kortenhoef;10467;KORTENHOEF
Kwadijk;10775;KWADIJK
Landsmeer;11225;LANDSMEER
Marken;10901;MARKEN
Middelie;10452;MIDDELIE
Monnikendam;10983;MONNICKENDAM
Muiden;10958;MUIDEN
Naarden;10187;NAARDEN
Nederhorst den Berg;10715;NEDERHORST DEN BERG
Nieuwendam;10177;NIEUWENDAM
Oosthuizen;11121;OOSTHUIZEN
Purmerend;11066;PURMEREND
Ransdorp;10789;RANSDORP
Schellingwoude;10651;SCHELLINGWOUDE
Warder;11073;WARDER
Weesp;10773;WEESP
Weesperkarspel;10377;WEESPERKARSPEL
Oostzaan;11303;OOSTZAAN
Oudorp;10363;OUDORP
Schermerhorn;10308;SCHERMERHORN
Uitgeest;11238;UITGEEST
Ursem;10696;URSEM
Westzaan;11381;WESTZAAN
Wijdewormer;10434;WIJDEWORMER
Wormer;10648;WORMER
Wormerveer;10361;WORMERVEER
Zaandam;11044;ZAANDAM
Zaandijk;11404;ZAANDIJK
Zuid- en Noord-Schermer;11311;ZUID- EN NOORD-SCHERMER
Bennebroek;10734;BENNEBROEK
Berkenrode;10223;BERKENRODE
Bloemendaal;10850;BLOEMENDAAL
Haarlem;10357;HAARLEM
Haarlemmerliede;10041;HAARLEMMERLIEDE
Haarlemmermeer;11387;HAARLEMMERMEER
Heemstede;11288;HEEMSTEDE
Hillegom;11236;HILLEGOM
Houtrijk en Polanen;11252;HOUTRIJK EN POLANEN
Lisse;10197;LISSE
Noordwijk;10769;NOORDWIJK
Noordwijkerhout;11134;NOORDWIJKERHOUT
Schoorl;10627;SCHOORL
Schoten;10382;SCHOTEN
Spaarndam;10192;SPAARNDAM
Spaarnwoude;10508;SPAARNWOUDE
Velzen;10620;VELSEN
Wijk 1-14;NA;NA
Wijk 16-29,31,60;NA;NA
Wijk 30,32-46;NA;NA
Wijk 47-57,59;NA;NA
Aalsmeer;11264;AALSMEER
Buitenwijken 1-5;NA;NA
Diemen;11039;DIEMEN
Kalslagen;10724;KALSLAGEN
Leimuiden;11351;LEIMUIDEN
Nieuwer-Amstel;10799;NIEUWER-AMSTEL
Ouder-Amstel;10998;OUDER-AMSTEL
Rietwijkeroord;10473;RIETWIJKEROORD
Uithoorn;11206;UITHOORN
Watergraafsmeer;11122;WATERGRAAFSMEER
Wijk 15,58;NA;NA
Aar (Ter);11104;TER AAR
Aarlanderveen;11242;AARLANDERVEEN
Alkemade;10349;ALKEMADE
Alphen;10517;ALPHEN ZH
Benthuizen;10398;BENTHUIZEN
Bodegraven;11091;BODEGRAVEN
Boekhorst;10767;VRIJE EN LAGE BOEKHORST
De Vennep;10541;DE VENNIP
Hazerswoude;11257;HAZERSWOUDE
Hoogmade;10026;HOOGMADE
Katwijk;10707;KATWIJK
Koudekerk;11428;KOUDEKERKE
Leiden;10702;LEIDEN
Leiderdorp;10058;LEIDERDORP
Nieuwveen;10487;NIEUWVEEN
Oegstgeest;10287;OEGSTGEEST
Oudshoorn;11011;OUDSHOORN
Rijnsaterwoude;11129;RIJNSATERWOUDE
Boskoop;10419;BOSKOOP
Rijnsburg;11118;RIJNSBURG
Sassenheim;10612;SASSENHEIM
Valkenburg;10028;VALKENBURG ZH
Voorhout;10017;VOORHOUT
Warmond;10204;WARMOND
Woubrugge;10461;WOUBRUGGE
Zwammerdam;10675;ZWAMMERDAM
Ammerstol;10863;AMMERSTOL
Barwoutswaarder;10447;BARWOUTSWAARDER
Bergambacht;10962;BERGAMBACHT
Bergschenhoek;10445;BERGSCHENHOEK
Berkel;NA;NA
Berkenwoude;10797;BERKENWOUDE
Bleiswijk;10994;BLEISWIJK
Broek;11214;BROEK, THUIL EN 'T WEEGJE
Capelle aan den Yssel;11248;CAPELLE AAN DEN IJSSEL
Gouda;10302;GOUDA
Gouderak;11258;GOUDERAK
Groot-Ammers;11205;GROOT AMMERS
Haastrecht;11049;HAASTRECHT
Hekendorp;10217;HEKENDORP
Hillegersberg;10227;HILLEGERSBERG
Almkerk;10788;ALMKERK
Ameide;11349;AMEIDE
Andel (Op- en Neer-);10871;ANDEL
Arkel;10079;ARKEL
Asperen;11369;ASPEREN
Bleskensgraaf;10451;BLESKENSGRAAF EN HOFWEGEN
Brandwijk;10169;BRANDWIJK
De Werken;10116;DE WERKEN EN SLEEUWIJK
Drongelen;10111;DRONGELEN
Dussen;10261;DUSSEN
Emmikhoven en Waardhuizen;10621;EMMIKHOVEN
Everdingen;10638;EVERDINGEN
Giessen;10193;GIESSEN
Giessen-Nieuwkerk;10255;GIESSEN-NIEUWKERK
Giessendam;10606;GIESSENDAM
Gorinchem;10942;GORINCHEM
Goudriaan;10450;GOUDRIAAN
Hagestein;10297;HAGESTEIN
Hardinxveld;10167;HARDINXVELD
Heesbeen;10307;HEUSDEN
Hei- en Boeicop;11024;HEI EN BOEICOP
's-Gravendeel;10052;'S GRAVENDEEL
Alblas (Oud-);10826;OUD-ALBLAS
Alblasserdam;11327;ALBLASSERDAM
Barendrecht;10943;BARENDRECHT
Beijerland (Nieuw-);10092;NIEUW BEIJERLAND
Beijerland (Oud-);11301;OUD-BEIJERLAND
Beijerland (Zuid-);10917;ZUID-BEIJERLAND
Charlois;10430;CHARLOIS
Dordrecht;11157;DORDRECHT
Dubbeldam;10781;DUBBELDAM
Goidschalksoord;10123;GOIDSCHALXOORD
Goudswaard;10914;GOUDSWAARD
Heer-Oudelands-Ambacht;11207;HEER OUDELANDS AMBACHT
Heerjansdam;10540;HEERJANSDAM
Heinenoord;10821;HEINENOORD
Hendrik-Ido-Ambacht;10416;HENDRIK IDO AMBACHT
Hofwegen;10325;HOFWEGEN
Hoogvliet;10348;HOOGVLIET
Katendrecht;11401;KATENDRECHT
Kijfhoek;10319;KIJFHOEK
Abbenbroek;11026;ABBENBROEK
Abtsregt;10946;ABTSREGT
Ackersdijk;10791;KERKWIJK
Biert;10686;BIERT MET STOMPAARDEN
Brielle;10232;BRIELLE
Delfshaven;10908;DELFSHAVEN
Delft;10928;DELFT
Geervliet;10842;GEERVLIET
Groeneveld;10764;GROENEVELD
Heenvliet;10823;HEENVLIET
Hekelingen;10873;HEKELINGEN
Hellevoet (Nieuw-);10264;NIEUW HELVOET
Hellevoetsluis;11078;HELLEVOETSLUIS
Hodenpijl;10876;HODENPIJL
Hof van Delft;10089;HOF VAN DELFT
Kethel;10551;KETHEL EN SPALAND
Lier (De);10241;DE LIER
Maasland;10393;MAASLAND
Maassluis;10880;MAASSLUIS
Mathenesse;11302;OUD-EN NIEUW-MATHENESSE
Moercapelle;11383;MOERKAPELLE
Wijk 2-8,15;NA;NA
Wijk 1,9-14;NA;NA
Kralingen;11367;KRALINGEN
Nieuwerkerk aan den Yssel;10855;NIEUWERKERK AAN DEN IJSSEL
Nieuwland;11213;NIEUWLAND
Overschie;10683;OVERSCHIE
Schiebroek;11306;SCHIEBROEK
Schiedam;11260;SCHIEDAM
Tempel;10175;TEMPEL
Vlaardingen;10811;VLAARDINGEN
Vlaardingerambacht;10790;VLAARDINGER-AMBACHT
Zevenhuizen;11377;ZEVENHUIZEN
Zouteveen;11231;ZOUTEVEEN
Klaaswaal;10284;KLAASWAAL
Lindt (Groote- en Kleine-);11042;GROOTE LINDT
Maasdam;11019;MAASDAM
Meerdervoort;10435;MEERDERVOORT
Mijnsheerenland;11112;MIJNSHEERENLAND
Numansdorp;11346;NUMANSDORP
Pernis;11245;PERNIS
Poortugaal;11395;POORTUGAAL
Puttershoek;10222;PUTTERSHOEK
Rhoon;10903;RHOON
Ridderkerk;10646;RIDDERKERK
Rijsoort;10503;RIJSOORT
Bommel (Den);10293;DEN BOMMEL
Dirksland;11344;DIRKSLAND
Goedereede;10981;GOEDEREEDE
Herkingen;10267;HERKINGEN
Melissant;10918;MELISSANT
Middelharnis;11067;MIDDELHARNIS
Naters;10372;KANTENS
Nieuwenhoorn;10338;NIEUWENHOORN
Onwaard;11217;ONWAARD
Ooltgensplaat;11163;OOLTGENSPLAAT
Oostvoorne;10009;OOSTVOORNE
Ouddorp;10363;OUDORP
Oudenhoorn;10380;OUDENHOORN
Aagtekerke;10531;AAGTEKERKE
Aardenburg;11020;AARDENBURG
Arnemuiden;11419;ARNEMUIDEN
Axel;11289;AXEL
Biervliet;10257;BIERVLIET
Biggekerke;11364;BIGGEKERKE
Boschkapelle;10605;BOSCHKAPELLE
Breskens;10233;BRESKENS
Cadzand;11002;CADZAND
Clinge;10965;CLINGE
