indexnummer,re,dugobo,fogobo,duprbo,foprbo,dush,fosh,cash,misc,debt,ta11,tl11,nw11,ta0,tl0,nw0,w_deflated
00427,83504,111860,4605,115685,4,9907,382,3659,13421,-144799,345367.1,-55343.06,290024.04,345357.1,-55343.05,290014.04,168710.19481541158
00428,0,20938,49217,0,911,500,1804,5694,3965,-3437,82987,-2390,80596,83047,-2390,80656,58462.47362095496
00433,174319,688,2765,14817,0,34911,2718,597,27614,-21315.77,258436.95,-21315.77,237120.18,258574.44,-21454.27,237120.17,230821.4165673274
00436,95355,0,0,-101934,0,29442,0,718,7156,-1460,57503,-1460,56043,139902,-83859,56043,49244.5826739671
00437,0,8044.17,18592,33107,19875,29401.1,0,860,10626,-247.71,119588,-247.71,59189.94,59758.16,-568.21,59189.94,51401.32276152862
00440,11000,54681,27533,41772,5750,3232,5900,967,4915,-574.85,87757.76,-409.47,87348.29,87757.76,-409.47,87348.29,83045.41858749038
00442,0,0,0,0,0,0,0,0,3524,0,3524,0,3524,3524,0,3524,2716.277168124634
00444,12000,625,5083,1802,123,28830,157,3000,3336,-35405.24,54889.76,-35405.24,19454.52,54889.76,-35405.24,19484.52,18087.115890650115
00448,43156.11,0,0,0,0,0,0,0,0,0,43156.11,-61071.8,-17915.7,43156.11,-61071.76,-17915.65,-11047.416813927526
00455,207531,23741,66598,18858,13819,42795,1620,1426,9912,-1759.89,438929.77,-1759.89,437169.88,438937.08,-1702.49,437224.59,323201.59680929244
00456,754793,47320,70464,8838,820,105779,5405,0,36656.22,-313593.92,1032640.98,-85900,712468.14,1037464.47,-10503.74,1026960.73,719634.8177263449
00458,79868,0,0,13517,0,76427,0,102,-11626,-52578,158413,-53458,104835,180196,-75277,104918,93958.84000105847
00459,0,0,0,5120,0,8480,0,130,13768,-16015,13749,-2706.99,11482.01,13749,-2706.99,11042.01,6610.572639619119
00460,5669,970,933,13978,487,2028,21980,60,1139,-485.85,25572.73,-485.85,11939.76,25572.73,-485.85,11939.76,8870.450474730138
00461,0,104,1929,2600,110,621,0,110,1130,-6000,6607.44,-6000,303.72,6607.44,-6000,303.72,263.7808200744895
00462,116001,38202,54378,95490,84483,174563,80372,7745,12301,-1228,662359.18,-1320.39,661038.79,662695.8,-3300.39,663355.45,605681.4640750177
00463,0,0,0,901.5,0,5156.5,0,10,50,-2830.5,8446,-3530,4915.5,8446,-3530,4915.5,2942.7857618357325
00468,87003,200,35688.99,14015,6581,564,0,4196,6395,-21513.86,154726.33,-21513.86,133212.47,154832.23,-21513.86,133318.37,123756.9521108332
00469,0,3527,75690,146919,71952,72583,52999.5,7740,35899,-8097.76,248711.86,-711.1,248000.76,241571.07,-4404.43,237166.64,160709.0670972835
00470,24000,2075,0,45000,12779.5,47280,0,8509,10929,-67091.36,150754.42,-67091.36,41831.53,109288.85,-27591.33,81697.52,77545.67881794885
00475,419575,33643,14226,100329,12918,52301,58085,25,55085,-81367.39,534226.58,-81367.39,452343.56,516170.58,-81883.01,434287.56,388924.2586066269
00483,0,17,0,2257.5,0,201,0,526,1683,-8600.39,4623.78,-8600.39,-3976.6,4623.78,-8600.39,-3976.6,-3772.44904432415
00486,449808,26091,5914,26073,61275,107161,1.5,2009,17337,-12898.25,725194.26,-12898.25,712296.01,728104.75,-12898.25,712206.54,643185.3809820791
00497,10675,2328,14875,78388,-20046,56,340,6050,15140.2,-25783.32,113259.465,-24386.055,88873.41,113443.965,-24486.05,88957.915,78166.68272079006
00498,0,4000,91355,61022,66718,64827,9918,4822,12932,-374,158012.15,-374.95,157887.16,158012.15,-374.95,157637.66,140548.51430662972
00499,0,7484,5038,86673,40686,55020,936,290,5730,-7313,178474.56,-113,89188.78,134442.24,-877.39,133564.85,99229.83268422143
00500,431264.27,423316,28817,280655,46398,758379.5,65353,1423,39944.36,-526958.89,2071820.36,-523208.89,1548611.47,2071820.36,-523208.89,1548611.47,1240166.2749773038
00508,0,0,0,326,0,0,0,0,1443.74,-433.35,1769.74,-633.35,1136.39,1769.74,-633.35,1136.39,1217.560713704813
00516,207000,50500,0,159572.49,0,598831,227471,6428,10350,-21176.67,1269220.4,-21176.67,1248043.8,1270725.47,-161156.24,1108569.28,1108569.28
00517,0,1512,4909,70666,13658,27571.6,0,1206,2212,-35554.73,101271.71,-35554.73,65716.68,101271.41,-35554.773,65716.68,44530.99447515345
00525,100000,17640,36024,65228,63335,187158,186743,375,15108,-352668,665024.14,-355737.92,266032.21,654917.69,-355438.115,299479.575,268197.577832307
00528,49900,551,12312,18752,0,0,6258,2665,9292,-2026.52,107233.74,-2026.52,52254.6,53616.87,-1362.26,52254.61,54560.1451769079
00530,15550,93,190,54138,5935,20276,315,9232,767,-2617.74,106722.38,-2617.74,104104.53,106712.38,-2617.74,104194.63,66237.17054217258
00534,2073718.92,19885,19696,56113,191375,678232.5,150134,11826,96397,-57858.57,3292399.1,-57858.57,3234549.52,3292399.1,-57858.57,3234540.52,2809198.4424132938
00536,4062231.40666667,0,26618,89147.5,486469,2578352.5,600940,300,62191.8,-1403.56,1892073.72,-1403.56,1890559.45,8876194.82,-30468.27,8845726.55,7682513.5108444765
00537,25250,149411,304902,188002.5,103859,52648,45055,3978,12110,-262181.85,884255,-262182,537428.25,551843.87,-13962.8,537881.07,554414.5607918405
00538,0,0,0,2072,0,3425,0,2593,788,-6724,8877,-6929,1948,8877,-6929,1948,1430.3669240207687
00539,15000,1002,92,613,0,8363,0,821,4110,-3310.62,30005.79,-3310.62,26361.19,30005.79,-3644.3,26361.19,13893.361000398414
00544,747814.15,223123,585.75,151278,4100,86911,0,1710,52719,-67731.19,1266749,-67731.19,598411.95,635990.82,-34616.09,601374.73,416661.46750999737
00545,371751.35,25300,112196,447562,25573,72382,0,8971.78,20374,-7263.93,1017322.49,-7262.93,1010058.55,1015274.94,-7263.93,1007984,933796.3780417349
00551,95937,7139,17763,18730,0,0,0,0,0,-3033.2,321327.17,-3033.2,318293.96,321316.34,-3033.2,318283.13,233707.21849373842
00553,0,0,0,117,0,0,0,125,1000,-300,1242,-300,942,1242,-300,942,818.1270002310321
00556,244965.9325,321,57743.1,3484.46,0,1587.75,0,475.06,7628.83,-11028.055,256456.945,-13093.08,243363.86,256456.945,-13093.08,243614.76,180082.9167415139
00559,148000,15423,59034,39826,62272,76218,70075,690,10783,-8470.18,477958.16,-8470.18,469487.88,477958.16,-8470.18,469487.98,307981.6169393843
00561,269976,18686,8517,101782,0,4811,0,6463,7236,-2013.04,417237.87,-2251.41,411218.465,415670.375,-2251.41,413418.965,393354.92013928073
00565,5000,0,0,4698,0,0,0,1265,1460,-1223.41,12425,-1223.41,5286.74,6241.26,-926.02,5315.24,2875.0552726398464
00567,0,0,0,876.35,0,0,0,545,10371.1,-11873,2090,-2249,-159,2090,-2249,-159,-144.01032440976104
00569,23000,103.12,51782.275,45942.02,75773.74,273761.595,26425.835,2529.035,7550,-1721.76,506867.65,-2736.82,504130.835,506867.65,-2736.82,504430.335,370390.383294002
00573,5000,8708,23390,11780,0,0,0,494,3318,-1772,52691,-531.2,52159.8,26345.5,-1550.6,24784.9,25291.60573548634
00574,63000,11056,199,1285,0,73208,0,649,23123,-56369,80765.465,44345.995,47515.67,80761.565,-44345.995,36415.57,17821.519735274935
00579,0,0,0,0,0,0,0,0,0,-423,1847,-423,1451,1874,-423,1451,894.7373830706024
00583,591692.97,174452,87702,237965.5,8312,31598,0,5150,29457,-10548,1166335.96,-10548,1155787.6,1166355.96,-11017.21,1155338.75,1054890.354187338
00584,37500,434376,99063.15,3915530,92387.62,385048.55,19858,1500,101805,-105289.7,5071863.53,-89439.7,4981823.83,5071854.68,-89439.7,4982414.98,3452057.8164476487
00586,2353,0,0,0,0,0,0,0,0,-276,2353,-276,2077,2353,-276,2077,1455.4417445130725
00587,11512.98,1131.91,11755.62,1476.66,23171.825,15485.71,5472,465,4852.125,-4392.03,74790.24,-4624.25,70166.59,38233.86,-2575.45,35658.425,26359.13021201391
00592,8000,0,0,0,0,0,0,41,448,-407,1822.435,-407,1415.435,1822.43,-107,1415.43,1292.5044216032625
00593,106373,0,110,23,0,53177.5,0,1065,3000,-80068.7,162382.05,-80068.7,82313.38,162382.05,-80068.67,82313.38,63446.63868478061
00597,2778828.74,172611,108062,517945,800,26755,0,106,10014,-19788.94,3615121.74,-19788.94,3595332.79,3615121.74,-19788.94,3595332.79,2474872.414019852
00601,8100,21909,667,44693,1160,35833,0,2272,13318,-56164.05,119287.15,-56164.05,63125.1,120087.44,-56164.05,71924.79,55439.178481833085
00605,477318,27034,7870.16,87063,9357,148658,0,459,27783.95,-8867.26,785552.5,-8867.26,387845.42,392776.25,-4930.83,387845.42,288143.4458241853
00607,44734,5858,3600,120977.5,40603,235994,16692,426,12745,-7381.44,481444.36,-7381.44,451163.26,462162.19,-11412,450750.19,277948.34281128657
00609,23373.25,4575,16933.25,43022,0,500,0,1500,3000,-500,92856.92,-500,45950.43,46453.46,-500,45953.46,42206.6201574359
00610,27205,14850,81413,355437,230094,482081,416801,374,14350,-856884.31,1622835.97,-856884.31,765951.65,1622861.01,-856884.31,765976.7,665250.7641378611
00611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00612,84120,11426,12824,37913,13808,27227,0,450.5,9065.5,-4379.17,195668.32,-3208.67,192459.58,197230.09,-4770.51,192459.58,130414.62979673278
00613,122940,760281,12697,685081,248077,947083.7,581711,26577,26387.11,-208563.59,3419924.09,-208563.59,3211360.5,3419924.09,-208563.59,3211360.5,1922560.462927816
00618,689282.25,41682,19926,143624.85,0,44605.9,0,8319,614.3,-63375.17,726795.92,-1828.68,724667.24,734627.17,-9956.43,724670.74,665584.325149575
00622,444962,47080.67,58686.5,62095,39250,75216.5,13138,0,35425,-8510.34,778454.84,-8510.34,778374.5,778459.84,-8530.94,769928.9,730801.3657214645
00623,17100,14351,21086,30789.5,4157,79723,10290,911,7790,-5697.71,187403.21,-5697.71,89511,93701.6,-4194.97,89506.63,66497.49480517153
00624,0,6605,1478,5361.25,24293,27352,1355,7783,8453,-2854.46,73479.8,-2854.46,70625.37,73479.83,-2854.46,70625,31788.209207725828
00631,56000,35311,349266,109899.5,124047,264174,114965,7825,6000,-882,616474,-757.34,616474,668207.57,-757.34,665450.23,593310.2608317393
00634,0,10965,1108,32184,3692,52366,19656,19,7711,-3242.25,128607.1,-3242.25,125364.85,128607.1,-3242.25,125364.85,72928.63595864899
00635,19000,58014,970,81431.1,3366,31126,0,3377,5732,-1354.23,202992.86,-1354.23,201638.63,202992.86,-1354.23,201638.63,120715.95756282442
00636,0,1000,0,6000,0,1130,0,100,3104,-400,11416.84,-399.65,11017.19,11416.84,-399.65,11017.19,9866.394636490035
00645,14000,0,1203.26,2990,2181.6,2317.69,3502.8,1224.52,4711.09,-2480.75,32110.67,-3865.96,28244.71,32110.67,-3865.96,28244.71,20676.44183266623
00650,61500,0,0,59611.43,0,0,0,13662.79,4000,-64051.52,138948.86,-64051.52,74897.04,138952.23,-63997.71,74954.5,68444.94087949368
00651,224286,15237,0,353415,11463,382724.65,0,8498.24,25164.3,-45094.86,1026264.93,-45094.86,981170.06,1026264.93,-45094.87,981170.06,852146.1973506388
00655,14500,0,0,104,0,4750,0,548,5509,-15906.88,25411,-15416.88,4507.45,12705.89,-8198.44,4507,2865.127767463369
00658,366692.307692308,5889.20512820513,1126.05128205128,12984.6666666667,2371.74358974359,6359.64102564103,0,13100.8461538462,54745,-437.01,496535.01,-437.01,496098,496535.01,-437.01,496098,462893.331619854
00662,42000,561.75,4900,33832.25,3057,38513.1,0,1018,11500,-28918.3,100404,-3918.3,92978.5,116553.93,-19686.3,96867.65,65639.54215232872
00665,25640,5032,0,32931,0,10447,0,240,3150,-6413.69,77671.59,-6413.69,71257.9,72471.58,-6415.69,66057.9,40733.613078662675
00666,0,0,0,3627.15,0,118.9,0,666,4045.09,-1815.66,8457.79,-1815.66,6642.13,8457.79,-1815.66,6642.13,4222.443110295422
00668,0,403,9395,3586,11649,645,0,183,1400,-322,26533.13,-466.32,26066.81,26532.46,-466.32,26066.14,25373.730793303137
00671,18500,111,0,6739,90,8935,322,330,3610,-19559,38636,-21205,17431,38635,-20205,18430,16827.644037450176
00673,360215,147019,71940,129748,19325,507639.5,8650,35,16285,-184410,1346568,-187690,1158977,346668,-187690,158978,77802.69715603898
00674,18010,0,179186,0,170878,10775,7000,3100,9428,-3434.25,398382.82,-3434.25,394948.57,398382.82,-3434.25,394948.57,412374.16787939233
00676,86000,165228,1742,39296,67612,312097,88077,310,5233,-14505.21,781625.61,-14505.11,767120.4,680372.91,-8078.76,672194.15,402425.6685605275
00678,40252,0,0,21233,0,104991.71,0,0,82,-46076.27,166565.01,-46076.27,120407.74,166565.21,-46076.27,120488.94,109129.88262382537
00680,162968,2235,19161,180855.5,8531,458414,894,8100,8035,-32327.08,819066.39,-32327.08,786739.31,819606.39,-32327.08,787279.31,724851.1407143004
00683,166568.58,2523.75,66222.68,3098,0,40,0,3249.42,0,-5506.82,242274.43,-6029.36,236245.07,242274.43,-6029.36,236245.07,173468.754666823
00684,25524,148610,0,31025,0,99332,2000,2258,11869,-1524,320618.47,-2159.96,318458.51,306895.97,-2159.96,319236.01,285890.36377138627
00686,80236,0,0,3232,0,316,0,1236,5745,-106128,100815.75,-106128.57,-5312.82000000001,100815.75,-106128.57,-5312.82,-5051.104730040974
00689,0,0,0,0,0,0,0,0,4134.68,-4743.08,4134.68,-4743.08,-608.38,4134.7,-4743.08,-608.38,-468.93550060803256
00690,31617,42910,12672,3380,5723,124478,9962,368,20803,-35825,257411,-36453,220959,259241,-36452,222789,133378.1501563668
00691,0,0,0,0,0,0,0,0,5456.82,-13507,5456.82,-13507,-8049.8,5456.82,-13506.58,-8049.76,-8129.321577144653
00696,32500,44258,6973,303106,22036.62,358827,2238.2,1835,12487,-10053.14,784267.95,-10053,769814.81,784267.95,-10053,786814.81,385061.54549885116
00701,19000,0,6970,4294,4909,3956,7825,701,2983,-1671.63,50576.98,-1671.63,48605.34,50276.98,-1671.63,48605.34,43336.14394154672
00708,6900,0,0,614,0,3683,0,0,700.88,-3370.34,12001.38,-3370.34,4363.52,6000.69,-1738.47,4262.22,2795.993641539879
00711,0,3650,3744,747,0,0,0,980,918,-759.95,10104.65,-759.95,9344.7,10104.65,-759.95,9344.7,9646.822709343309
00727,0,3369,157,8068,78377,35969,0,725,7406,-170467.27,135575.17,-170467.27,-34892.1,135575.17,-170467.27,-34892.1,-20889.019444725574
00731,14214,2100,0,9496,0,1209,0,815,2201,-10201.33,10081.48,-391.41,9690.07,10081.48,-391.41,9690.07,8415.825797376558
00732,0,0,7774,20428,2951,9507,0,867,5277,-867.54,68786.96,-867.54,67919.42,68786.96,-867.54,67919.42,58988.01628665771
00750,0,35872,30,44540,66,18160,0,1178,3402.84,-11528.67,103278.45,-11528.67,91749.7,103278.42,-11528.67,91749.76,68163.99175095446
00763,96631,3139,57577,82136,109166,528498,89568,64980,28476,-29022.75,168391.26,-8412.3,159979.01,189001.57,-29022.55,159979.01,138941.77022423598
00765,0,21484,34113.775,3000,420,785,308.25,140,7916.72,-4927.995,68167.745,-4307.995,31309.875,34083.873,-2773.998,31309.875,27511.76289543878
00766,0,59124,12954,63495,25620,17815,0,272,45185,-29872.81,225543,-29872.81,195770.4,225893,-29873,196020,95930.78725689568
00768,1010003,756859,258862,1872573,111537,562942,27000,69786,75204,-88205,4772284.84,-88271.4,4684013.44,4771980.84,-88271.4,4683713.44,4257698.478881855
00769,214855,144897,11400,1851687.8,300,1149868.5,28100,730,121603.43,-504917.54,3531841.73,305120.22,3226721.5,3532241.73,-305120.22,3227121.51,2051501.097687889
00775,7476,2268.5,0,30426.84,0,1111,830,3843,29,-2975.4,45985.79,-2975.4,43010.39,45985.79,-1612.08,44373.1,32163.27598975893
00776,51162,3748,2427,53229,23300,5466,173299,815,6636,-156592.15,319781.89,-156592.15,163189.44,319781,-156592.15,163189.74,158854.84122271778
00778,22830,0,9095.15,13742,2354,4784,1393,1000,470,-1730,50714.27,-1730,48962.47,50692.47,-1780,48962.47,52459.78926068558
00780,61921,7350,54,169600,671,0,175,2759,8024.16,-21446.8,250555.83,-21446.8,113001.14,125282.64,-12276.77,113005.87,59558.43949567686
00781,0,0,0,659,0,0,0,213,1078,-16857,1951.65,-16857,-14905.35,1951.65,-16857,-14905.35,-15387.2536165645
00782,29364,500293,0,239735.9,70,7136255,0,6200,147735,-95026.22,7548063.26,-95026.22,3723347.63,3774032,-50684,3723348,2013988.3240028722
00784,17140,18524,36105,117458,7827,8827,4279,1278,10202,-3829,225221.125,-4324.875,220896.25,225221.125,-1840.575,223380.55,212539.4474970895
00791,89540,0,39900,1042,0,1440,0,1704,4842,-825,138459.12,-533.255,68142.645,69233.96,-1091.92,68142.04,58197.81859991738
00796,15000,1221,69,834,112,19310,0,3670,0,-6995.71,38390.11,-6995.71,15697.16,19195.05,-3907.09,15287.96,7855.909296363533
00797,220352,430414,121841,308163,33950,1567556,55657,1200,12983,-76925.5,2611639.52,-76925.5,2534704.48,2625429.19,-90155.08,2535274.1,1563338.741282341
00802,0,4058,2769,43907,11937,22433,9255,1710,5969,-2036.35,102094.76,-2036.35,100058.41,102094.75,-2056.55,100058.41,61699.517517302134
00808,0,5717.5,71039.42,47160.82,0,62369.615,0,3564.28,4570.445,-95345.255,39434.045,-18025.27,21408.775,39434.045,-18025.27,21408.775,16723.800192236242
00809,0,21736.5,2416.3,18136,644,33.65,1,1591.8,6426,-1736,50985,-2281,45705,50985.07,-2280.07,48705,23835.878957999714
00810,4500,0,54880,12852,64302,114416,53305,2240,11653,-188026.05,158240.87,-94013.025,64227.84,159606.03,-94468.67,63137.36,60073.178308607625
00815,69956,0,3,6051,2262,58924.8,6474,1020,23872,-28099.5,168520.69,-28099.5,140421.18,168520.69,-28099.5,140421.18,95152.32344017574
00818,231268.16,5628,61058.86,236817.17,27935.625,32984.375,8329.5,4990.15,10127.5,-89065.415,456496.815,-88867.865,367628.95,456496.815,-88867.865,367628.95,332001.39704669337
00824,257000,0,81185,166184,17716,47190,0,1531,29029,-3790,599834,-13603,586231,599747,-13603,526144,478287.69568635576
00825,312655,0,203378,49489,4965,66499.25,0,1832,24637,-4133.74,636466.83,-4133.74,63233.09,663491.32,-4133.74,659357.58,563135.075400157
00828,39300,901,109549.52,51908,13342,37747,13409,0,10301,-1303.87,277130.31,-1303.87,275826.44,277471.05,-1311.27,276159.77,257675.93498597582
00835,37502.08,14236,76,69074,0,88250,0,5091.78,8783.25,-34450.62,214511.7,-34450.6,86544.37,107255.85,-20711.47,86544.38,38953.498862908644
00838,95594.75,14753,84990,189296.7,18905,16381,5980,0,5647,-2542.46,445563.7,-2542.46,443900.33,445563.7,-1663.37,443900.33,346759.7012994779
00847,0,4016,0,8479,0,13468,1374,25,1449,-3842.82,28816.19,-3842.82,24973.37,28816.19,-3624.07,25192.12,19417.9286024107
00849,377863.06,15490,0,19070,0,10985,0,20750,9232,-11454.61,453392.06,-11454.61,219929.79,226696.03,-6766.3,219929.72,131666.37140077702
00851,89950,16417,0,3291,0,64713,0,3173,8256,-2581.16,105802.8,-2581.16,103221.64,105802.8,-2581.16,103221.65,93490.4610227095
00857,731250,0,5532,9249.1,3528,33266.3,3003,2066,78214.4,-209056.36,840801.3,-114700.37,726100.92,840801.3,-114700.37,726100.92,638019.6774723618
00858,1108853.57,380623,65234,295586,140061,234932,70045,0,37479,0,2342264.29,0,2394666.89,2421562.52,-26895.63,2394666.89,1659140.9163218439
00862,123989,409,19970,14986,18347,43403,16316,2014,3754,-1896.75,244163.65,-1896.75,242371.93,244153.58,-1896.75,242256.87,224426.76447416568
00864,31000,45475,4628,139332,34,31571,1050,0,20000,-17559.36,273101.15,-17559.36,255541.79,277056.14,-17413.25,259640.89,133419.71600312283
00869,98460,19783.13,33016.295,53869.35,6970.6,24630.5,9660.54,550,5484.13,-4369,252424.545,-2465.53,248055.545,252299.54,-4369,247930.54,148429.7554747726
00870,3000,2445,15806,3650,64303,8580,2543,816,6919,-1487.99,124837.13,-1487.99,59367.64,62468.56,-3100.92,59367.64,53770.77418768494
00871,267479,0,0,20166,0,2312,0,5179,41936,-93931.12,262430.4,-36467.21,225963.19,261430,-36467.21,224962.79,203754.49288066005
00878,514150,33462.58,0,11700,0,2400,0,979,7975.96,-1465.32,571485.46,-1465.32,570020.14,571485.46,-1465.32,570020.14,588449.4131791339
00880,145172,0,1082,10335,49865,247113.75,41106,28,29128,-6061.66,520831.1,-6061.66,648043.57,667882.22,-17197.81,650684.41,594112.0798805364
00888,32000,12985,6543.4,134815,9755,71615.2,714,14010,6505,-6698.75,284558.33,-5948.75,278609.58,292588,-5948,286640,188034.31491367493
00889,0,22456,7572,216713.1,14406,94026,0,650,5520,-3982.97,370399.09,-3982.97,366416.12,370399.09,-3982.97,366416.12,318232.4003098661
00892,24000,11125,6968,37431,6621,27382,847,100,15828,-5436.42,131550,-5436.42,59820.95,65775,-2718.21,59820.95,31527.941257820596
