indexnummer,re,dugobo,fogobo,duprbo,foprbo,dush,fosh,cash,misc,debt,ta11,tl11,nw11,ta0,tl0,nw0,w_deflated
G105,144000,104147.5,106202.51,40312.5,6917.87,15712,6136,9000,5000,-700,445024.13,-700,444324.13,445024.13,-700,444324.13,NA
G108,116060,32966,14299,54214,0,36780,0,0,4617,-10311,175842,-10311,82656.52,93601,-5355.62,88245.38,NA
G109,126026,0,1275,3355.5,5037,13379.2,0,0,12139.5,-57571.21,160994.57,-57571.21,103423.35,160994.57,-57571.21,103423.35,NA
G110,96869,12300,0,1235,1217,1109,0,177,4170,-7172,117087.08,-6982.22,68625.27,73179.42,-4554.15,68625.27,NA
G111,145126,0,26009,17750,0,6305,0,0,13314,-69188.95,209564.32,-69188.95,140375.36,209597.32,-65721.66,143875.65,NA
G114,69020,0,29663.5,23546.18,6212,2899,0,2308,9921.26,-3035.7,143634.5,-3035.7,140598.8,143634.5,-3035.7,140598.8,NA
G116,0,11463,10078,47102,16623,30901,450,2274,3241,-21557,75128,-17390,57738,75208,-17390,57818,NA
G117,517441.29,31405.44,48597.54,366697.75,48038.9,17654.5,4682.5,44451.84,37993.39,-400,449913.57,-536.57,449377,449913.57,-536.57,449377,NA
G12,109500,0,0,17760,0,30100,0,600,2000,-2375,97590,-2450,95140,97590,-2450,95140,NA
G120,118640,79942,195423,214597,46821,367524,439,7350,61789,-544050.09,1090547.43,-544050.09,1076718.3,1079515.24,-2796.94,1076718.3,NA
G121,42209,81827,146136,63610,53019,19651,5739,5345,1374,-2299.22,424562.66,-2299.22,422313.3,424612.53,-2299.22,422313.2,NA
G122,0,2397,54093,4206,8276,26119,1128,2168,7668,-3842,100613.18,-5109.53,95503.65,100614.795,-5709.53,95505.265,NA
G123,325622,15686,4326,29743,1230,45515,6712,3645,23022,-7704,187170,-3899,183272,187170,-3899,183271,NA
G124,12000,19631,120112,7536,0,7395,0,697,4600,-119945.13,175456.95,-119945.13,55911.82,175456.95,-119945.13,55911.82,NA
G126,262120,112393.31,72439.8,126935.01,37753,625876,23710,711.85,39594,-6048,1188381.445,-3513.665,1184867.78,1188355.02,-3162.855,1185187.215,NA
G127,172198.9,0,0,26188.54,0,230075,0,300,10491.54,-22998.475,439253.98,-22998.475,416255.505,439253.98,-22998.475,416255.505,NA
G128,145521,0,24583,6590,0,304,0,1960,12190,-12009.84,193324.77,-12009.84,181134.93,193324.77,-12009.84,181134.93,NA
G129,56298.02,0,0,0,0,0,0,0,0,0,56298.02,-59830.61,-3532.59,56298.02,-59830.61,-3532.59,NA
G13,0,0,0,930,0,324,0,726,12051,-3070.59,14113.61,-3070.59,11043.02,14113.61,-3070.59,11043.02,NA
G132,0,0,500,0,0,27660,0,0,0,-70302.02,28160,-70302.02,-42142.02,28160,-70302.02,-42142.02,NA
G133,0,0,0,0,0,0,0,0,1490,-270,1490,-270,1220,1490,-270,1220,NA
G134,2850,0,1009,4010,316,1863,1432,625,2046,-12000,20654.04,-4287.53,16366.51,20654.04,-4287.53,16272.51,NA
G135,289100,54228,8304,90297,516,120802,29421.5,2245,21921.25,-59064,619630,-59064,560565,619729.12,-59064.58,560664.54,NA
G136,0,0,0,0,0,0,0,0,0,0,3924.99,-5757.6,3924.99,3924.99,-5757.6,-1832.61,NA
G138,53310,7644.92,0,22176,0,82850,0,0,6725,0,160761.62,0,160761.62,160761.62,0,160761.62,NA
G141,0,7326,44176,7044,10000,23284,279,1206,4129,-3622.05,82768.78,-3622.05,80146.73,82768.78,-3622.05,79146.73,NA
G143,3500,0,0,467,0,0,0,125,1908,-3000,6000,-3000,3000,6000,-3000,3000,NA
G146,713272,257,588102,75153,1091170,309927,140320,0,55627,-2619.51,4507219.44,-2619.51,4504599.93,4507219.44,-2619.51,4504599.93,NA
G149,71122,400,87,29452,0,1645,0,325,3850,-5452.11,100875.88,-5452.11,49378.07,100875.88,-5452.11,49378.07,NA
G150,104251,0,11196,26632,35712,611,1310,1836,12718,-22367,195011.815,-21175.61,173836.205,208369.015,-25877.96,186509.055,NA
G151,268952,19231,5275,45362,0,12826,0,2167,10554,-4635,288357.43,-3558.18,284799.24,288357.43,-3558.18,284799.24,NA
G152,74273,82604.25,40116,321721,95172.75,45761.8,2450,0,12712.16,-1099.17,669775.16,-1099.17,668675.99,669775.16,-1099.17,668675.99,NA
G153,60405,47691,1912,97054,2368,80303,147,2684,4034,-650,296642.04,-650,287780.4,288430.4,-656,287780.4,NA
G154,38725,0,24883,18515,153612.5,220149.5,132007,1996,14150,-75238.97,604038.02,-75238.97,528899.05,607296.02,-75638.97,531657.05,NA
G156,12000,5238,2469,35392,4102.2,26029.35,2424.9,252,4720,-14639.67,100148.57,-14639.67,85503.94,100143.57,-14639.63,85503.94,NA
G157,33450,3812,0,1810,2312,32187,0,635,5286,-5610.6,79800.68,-5610.6,74190.08,79775.65,-5460.6,74315.08,NA
G158,67732,38914,7896,107322,27346,94939,3000,1524,9662,-3588.24,400086.89,-3588.24,396498.65,399909.62,-3370.71,396538.91,NA
G159,1283985,84375,25093,37976,96760,302764,25064,300,113542,-156318.72,1815085,-156318.72,1730425.64,1817475,-37899.01,1719575.99,NA
G160,89450,585,9724,137640,5020,75926,198,2272,13480,-44541.04,350602.44,-44541.04,306061.4,348060.7,-44541.04,303519.66,NA
G161,26002,20525,74460,109167,195932,43474,31692,870,17870,-4408.45,442334.01,-4408.45,437925.56,442334.01,-4408.45,437925.56,NA
G162,77438,0,0,617,0,7183,0,180,1911,-15004.88,86637.87,-15004.88,71632.99,86638.87,-15004.88,71633.99,NA
G165,303013,91169,85446,430889.45,2632,79429,1391,7820,13536,-14730.53,1033272.45,-14730.53,291910.36,292045.39,-470.97,292374.62,NA
G166,70250,0,0,4935,2450,2,0,4500,1581,-50436.5,83720.59,-50436.5,33284.09,83720.59,-50436.5,33284.09,NA
G169,68100,18726,25276,113318,0,1750,0,22909,16390,-146438.39,266480.77,-146438.39,120042.38,266560.9,-149109.4,117451.5,NA
G171,84319,33540,5490,131194,172739,74863,24775,4808,19086,-315,550310.2,-315,549995.2,259465.66,-318,259160.66,NA
G172,5410,0,112696,78834,28734,28152,3915,593,10417,-18100.16,284069.46,-18100.16,265969.3,284069.46,-18100.16,265969.3,NA
G174,108745,71687,49947,414262,62573,906717,25068,5667,23917,-21311.95,1697365.55,-21311.95,1656053.6,1676833,-21312,1655521,NA
G179,42030,0,0,5070,0,0,0,80,2416,-700,49601.7,-700,48901.72,49601.72,-700,48901.72,NA
G18,192797,323337.25,404708.288,72287.54,127558.98,338183.76,25041.9,14878.8,184487.52,-4820.59,1413820.62,-46386.31,1367434.31,1414580.62,-47451.31,1367129.31,NA
G180,0,0,17339,17824,35571,16629.35,0,167,1377,-1306.17,88924.65,-1306.17,87618.48,88924.65,-1306.17,87618.48,NA
G181,83120.75,0,0,0,0,0,0,0,0,-3423.3,64780,-860,63920.27,83465.5,-4610.21,78855.29,NA
G182,243875.77,14393,120,13100,2,28600,90,6054,18677.5,-102369.77,324420.24,-102369.77,222050.46,324420.24,-102369.78,222050.46,NA
G183,788,14585,5115,67859,7668,8608,4075,834,3100,-2597,44068,-2945,41123,44890,-2945,41445,NA
G184,199864,45739,25453,66574,48458,95719,10198,200,29390,-9087,401507.56,-7229.26,194856.86,200760.53,-5896.92,194863.61,NA
G185,156522,90644,138832,207816,201992,66438,0,1700,43876,-10869.05,927199.37,-10869.05,1057323.96,927199.37,-10869.05,1057323.96,NA
G186,530841,242985,13711,123445,14675,80760,0,15253,7352,-35487.4,1030551.53,-35487.4,994864.13,1064326.5,-35487.4,1028839.13,NA
G187,172508.55,24493,8930,90328,14425,40215,0,467,6702,-2940.67,351478.24,-2940.67,348537.57,351478.23,-2940.67,348537.56,NA
G189,134498.8,0,135,83430,3140,7995,13689,5500,1500,-3693.25,74481.55,-3693.25,70788.3,74481.55,-3693.25,70788.3,NA
G190,91410,125237,113206,571589,25006,249918,2030,2302,24009,-323483.08,534554.73,-860.14,533694.54,534554.73,-860.14,533694.54,NA
G196,135791,11049,139315,170777,57045,108303,14947,2304,29850,-327564.06,70976.05,-12189.4,58786.65,70976.05,-12189.4,58786.65,NA
G198,214123.96,428,121115,169639,86647,97157,9816,2287,20773,-16992.43,687371.95,-16992.43,670379.52,683823.95,-16992.43,666831.52,NA
G199,0,0,0,0,0,40000,0,0,0,0,40000,0,40000,40000,0,40000,NA
G2,460579,20873,31494,160744,6406,3972,20,4542,22732,-803,710386.01,-1171.16,709214.85,710386.01,-1171.16,709214.85,NA
G201,96331,1002,7494,43806,21018,208183,8933,1463,11138,-16522.14,399515.81,-16522.14,189949.72,199757.63,-9808.18,189949.44,NA
G202,110447.89,0,0,11833,0,1360,0,0,33263,-193683,157108.82,-193683.35,-36374.53,157225.7,-193583.35,-36357,NA
G209,20267.77,31685,0,25299.54,4393.51,8550,0,1585,3611.5,-7614.68,87385.19,-7614.68,79770.51,87385.19,-7614.68,79770.51,NA
G21,41100,27467,79585,87324,0,1779,0,6097,10491,-4371,253854.29,-4371,249483.29,253854.29,-4371,249483.29,NA
G213,95471,88608,13990.25,145068.3,21673,45959,1092,262,4193.87,-9019.75,416649.23,-9019.75,407629.48,416931.37,-9072.1,407859.27,NA
G215,15888,1210,11301,55812.98,38026,44608,50880,5564,5971,-41999.85,230694.06,-41999.85,188694.2,230694.06,-41999.85,188694.2,NA
G216,35506,0,0,63034,0,336,0,1577,16816,-88014,117271.63,-89303.015,27968.615,117271.63,-89303.055,27968.615,NA
G218,390873,12427,1318,76494,4709,4398,92,177,10825,-17809.4,501714.67,-17809.4,483898.69,501708.17,-17809.48,483898.69,NA
G219,173480,19009,1252,38008,5670.5,17218,0,0,935,-4622.16,254182.5,-4622.16,124780.17,254182.5,-4622.16,124780.17,NA
G22,30699,0,48.625,62530.245,0,45178.635,0,1576.91,16774.91,-137669.945,117271.63,-89303.015,27968.615,117271.63,-89303.015,27968.615,NA
G222,62950,140367,90964,345954,441011,224332,175024,200,35676,-2346.25,1516279,-2346.25,410038.17,1516279,-2346.25,410396.42,NA
G223,184338,1152,49759,110311,1005,84700,0,3600,27579,-11749.45,305992.74,-6907.55,299885.19,305992.74,-6907.55,299885.19,NA
G225,178637,0,59143,129881,74699,400647,81480,500,22739,-341080,762552.07,-341080,532290.9,762552.07,-341080,532290.9,NA
G226,85400,7877,0,39005,0,25695,0,499,9434,-14471.3,180808.35,-14471.3,85138.85,90403.93,-5265.08,85138.85,NA
G227,106500,22190,41751,177287,55712,278299.5,10571,643,13552,-94704.1,424547.46,-94704.1,329843.36,383918.35,-54024.89,329893.36,NA
G23,154036.26,26617,31274,95091,9801,19923,0,462,25635,-6209.5,362995.31,-6209.5,356735.8,362995.31,-6229.5,356735.8,NA
G230,0,10535,189,39987,4,2470,0,105,2495,-28408,57665.04,-28487.52,20900.06,43248.77,-22448.71,20800.06,NA
G233,62881,32049,6453,115199,47533,46952.8,6960,1394,12564,-4882.83,331971.72,-4882.83,327088.89,332007.72,-4882.83,327124.89,NA
G234,589422,161026,109959,469499,107313,512495.53,46391,2418,59924,-211143.07,2061615.08,-211143.07,1850472.01,2061615.08,-211143.07,1876332,NA
G235,178195,0,11140,19277,15380,68442,4187,250,15118.5,-35347.73,298894.41,-22247.73,135884.62,146979.92,-11877.3,135902.62,NA
G237,0,101,1464,18249,1045,7070.5,0,45,5334.39,-34544.49,35060.61,-34544.49,516.12,35060.61,-16400.81,18571.7,NA
G24,83995,935,23270,33639,0,23004,2866,91,2811,-18809.19,162082.43,-18809.19,143243.24,162082.43,-18809.19,143243.24,NA
G242,332691,27691.25,1650,20473.31,0,104536.9,7200,4448,12698.84,-30653.57,237894.24,-31536.93,206357.31,196221.09,-19598,176623.09,NA
G244,38500,107620,738,162995,0,314089,0,1495,19224,-124508,528246.45,-106934.73,421311.72,528246.45,-106934.73,421311.72,NA
G246,23000,186692,5574,158908.8,14638,39029.65,0,2600,4497,-1590,436910,-1590,435320.13,432528.95,-104691.88,327837.07,NA
G248,147500,102,582,115647,0,84866,0,7941,50386,-197307.27,406878.79,-197307.27,209571.52,406878.79,-197307.27,209571.52,NA
G25,148375,6325,20559,11023,16890,4119,0,396,5583,-2250.64,215809.39,-2250.64,213558.75,215809.39,-2250.64,213558.75,NA
G253,5585.8,480,0,4646.8,0,4631.97,0,0,1574,-11138.39,14597.19,-10625.64,3631.99,3971.55,-339.56,3631.99,NA
G255,177000,1859,234,21111,0,33224,0,1490,11911,-1236,247148,-1340,247008,248347,-1340,247007,NA
G258,8393,179415,23678.5,140212,11797,81337,16128,2611.95,1037,-17753.83,240208.46,-17303.46,361666.76,240208.46,-17303.46,362858.93,NA
G259,224400,44441,2966,228149,30120,66514,616,1563,36432,-8618,635199,-8207,312441,317697,-5158,312539,NA
G26,0,0,3169,5342,14479,10144,0,261,13304.45,-2458.56,46706.58,-2458.56,44248.02,46706.58,-2458.56,44248.02,NA
G260,98000,83827,300,33643,2210,129716,5243,0,20461,-2000,372821.42,-2000,370821.42,377495.47,-6664.05,370821.42,NA
G261,131800,9070,3289,84251,8834,26870,0,138,5098,-60394.36,279121.84,-60394.36,218727.48,283569.59,-9035.06,274534.53,NA
G264,992619.04,2200,1818,96281,1256,194211,3825,923,3579,-41891.47,1106090.8,-23195,1089740.01,1117294.9,-28366.85,1088920.05,NA
G266,13000,0,0,10702,0,13024,0,452,4293,-1901.8,42477.35,-1901.8,11836.8,21238.67,-9401.87,11836.8,NA
G267,928.4,0,0,0,0,0,0,0,0,-169.11,928.4,-169.11,759.29,928.4,-169.11,759.29,NA
G268,193605,0,0,119465.83,0,112837.13,5866,400,5585.26,-275579.93,437759.22,-275579.93,162179.29,637759.22,-275492.1,362267.12,NA
G269,0,0,0,1341,0,9459,0,24.7,1696,-547.5,12521.04,-547.5,11402.83,12521.04,-1118.21,11402.83,NA
G270,300,1039,0,37702,0,22058,0,584,4175,-78080.79,64791.6,-77008.99,12217.38,64791.6,-77008.99,-12127.19,NA
G272,5239,13519,7381,16590.5,20001.5,25960.765,7287,1161.82,1852.5,-8748.88,102290.62,-8748.88,93541.74,109840.24,-16248.5,93541.74,NA
G276,13000,9341,0,13025,1810,6027,1024,618,6399,-10204,51240,-13744,18014,25620,-7606,18014,NA
G277,8000,29670,9373,63635,998,4019,1827,1655,3398,-65379,73953,-65434,8519,55707,-47220,8487,NA
G278,233066.5,289.5,0,34919.55,0,46869.7,0,407.5,21858,-15265.49,337410.75,-15265.49,322145.26,337410.75,-14744.24,322666.51,NA
G285,257637.78,5000,4,78990,0,149961.64,0,20753,9342,-203602.83,521617.37,-201310.83,157861.27,266021,-102947,163074,NA
G291,0,2805,0,3386,1355.6,20072,681,1025,450,-34660.69,29781.4,-34660.69,-4879.3,29781.4,-34660.69,-4879.29,NA
G295,26710,5530,42,11972,1022,30632,0,50,1569,-70049.7,72026.35,-70049.7,1977.9,72026.35,-70049.7,1976.65,NA
G296,6863,0,0,0,0,0,0,0,5000,-21510,11863,-21510,-9647,11863,-21510,-9647,NA
G36,43260,85141,3930,77531,16800,2956,0,4485,7784,-1528.53,248969.19,-1528.53,247440.65,248969.19,-1528.53,247440.65,NA
G37,69459,0,0,9633,0,2500,0,400,12547,-15246.28,94991.45,-15246.28,79745.17,65694.58,-2962.15,62732.48,NA
G42,92415,20459,0,628,0,30610,0,445,9631,-211035.57,278638.78,-211035.57,67603.21,279638.78,-211035.57,67603.21,NA
G43,119151,7289,18903,31660,3193,26981,2287,461,8739,-7040.5,219528.9,-7040.5,212488.4,219658.58,-7316.9,212341.67,NA
G44,340486,4530,168743.75,36635.37,60185,0,90325,0,5325.65,-270139.6,268819,-135069,181749,268819,-135069,181749,NA
G46,24000,14667,60375,0,0,2131,0,2000,6673,-4898,104846.015,-5495.925,99350.09,104846.015,-5495.925,99350.09,NA
G47,34573,29204,94768,37617,112917,102081,51072,0,9404,7981,117354.09,-2593.505,114760.585,117354.09,-2593.505,114760.585,NA
G48,60424,52730,26713,35070,40092,42344,0,2844,5829,-2334.52,265746.33,-2334.52,263411.82,265746.33,-2334.5,263411.82,NA
G49,371169,0,151901,36424,57428,19779,10519,13143,45455,-1438,692744.92,-2123.83,690621.09,692784.92,-2123.09,690621.09,NA
G51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
G52,1267339,249678.05,226316.73,565943.05,4017.35,133607.56,34735,1079.64,185346.42,-412877.59,1903059.37,-24476.47,1888856.48,1903059.37,-24476.47,1888592.9,NA
G53,167525,580,0,23596,0,891,0,3442,14320,-18009.16,211372.95,-18009.16,193363.79,211372.95,-26209.46,185163.49,NA
G56,254544,34826,15608,15547.5,14731,56261,31010,214,24484.5,-19153,497817.72,-29117.14,359547.455,389605.845,-30053.39,359547.455,NA
G57,191573,0,0,1660,0,0,0,715,3516,-108307.97,204348.44,-108308,96040.41,204348.44,-108307.97,96040.47,NA
G6,2905,0,0,0,0,0,0,0,0,0,2905,0,2905,2905,0,2905,NA
G61,65426,0,0,17935,0,57448,0,186,4212,-83381.72,130667.3,-83381.72,61835.58,130667.3,-68831.72,61835.58,NA
G63,141000,93809,129874,400624,130714,171405,70160,8546,26202,-4594,1159381.28,-4631.7,1154749.58,1162581.28,-4631.7,1157949.58,NA
G64,0,100,19618,2435,26515,5562,0,987,1840,-671,57987,-671,57223,59941.68,-638.08,59303.6,NA
G65,50000,1500,92966.77,85202.99,21276.25,40695,0,528.21,5648.87,-1108.73,296718.095,-1108.73,313383.405,314492.14,-1108.785,313383.405,NA
G67,167834.48,0,196929.6,150477.4,131286.4,133841.4,65643.2,0,27105,-3624.66,674041.34,-3624.66,670416.68,674041.34,-3624.66,670416.68,NA
G70,24470,11000,194540,10165,38780,7815,1746,327,8010,-1387.57,307885.14,-1387.57,306497.54,307885.14,-1387.59,306497.54,NA
G71,64000,0,52507,11718,5511,6553.36,0,824,5675,-1191.49,148168.29,-1194.49,73088.4,74115.29,-995.74,73119.55,NA
G72,54018,0,0,1515,0,0,0,290,170,-4675,55995.6,-4675,51320.6,55995.6,-4675,51320.6,NA
G75,86472.07,5480,0,79280.4,0,460,0,3047.45,4789.89,-2735.15,192899.825,-2829.32,190000.5,192899.825,-2829.32,190000.5,NA
G76,4000,148228.36,12420.62,1792.5,7811.25,5020,303,5675,86619.05,-21329.31,34805.76,-16566.39,18239.37,34805.76,-16566.39,18001.22,NA
G77,306662.5,26384.5,68051.16,172136.57,137179.75,43986.875,40591.75,6752.4,15555.36,-16852.525,723519.715,-16852.525,706667.195,723519.715,-16852.525,706667.19,NA
G8,47485,0,0,0,0,0,0,0,6587.3,-677.3,54072.52,-677.5,53395.02,54072.52,-677.5,53395.02,NA
G80,118000,0,667079,151483,85907,275082,219043,899,19369,-398913,1531703.08,-397771.903,1133931.177,1542139.51,-39771.905,1144367.605,NA
G83,12200,915,6462,12908,2484,10683,0,200,3208,-44106.7,20722.53,-594,20128.53,20722.53,-594,20128.53,NA
G84,168400,1170,23298.625,21368.275,304.3,44865.3,0,4500,4579.795,-3705.71,21621.67,-2522.855,19098.815,21621.67,-2522.855,19098.815,NA
G85,123189,4087,33119,22643,10650,2065,2130,2000,7541,-75532.21,208699.47,-75532.21,133167.26,208699.47,-75532.21,133167.26,NA
G86,19387,15492,50199,14867,0,0,0,6535,10225,-2291,38063.81,-920.02,70952.72,74193.89,-3211.09,70952.72,NA
G87,12150,3446,93456,4116,7770,47134,5537,0,6034,-4121.62,181166.48,-4121.62,177044.86,181166.48,-4121.62,177044.86,NA
G88,1396281,0,94350,254516,163915,15484,218200,263,1897330,33675.78,4040112.47,33675.78,4006436.68,4040112.47,-33675.78,4006436.68,NA
G89,59750,0,38257,2280,4382,10897,0,954,4757,-43757.44,138498.92,-43757.44,106430,150187.75,-43787.44,106430,NA
G9,26956.05,9697.5,110535.2,47445,0,19319.6,0,2736.7,23501.83,-87720.67,109405.51,-10743.91,98661.6,109405.51,-10745.91,98661.6,NA
G90,1293479.3,624410,923945,1321995,77975,390939,56530,148218,25857,-33298,4758703.9,-33298,4694405.71,4758706.9,-33298.19,4725410.71,NA
G91,221849,212,9730,121993,26976,9357,0,1960,22556,-2700,414637.455,-2850.33,411787.125,414637.435,-2829.88,411807.555,NA
G94,190000,0,0,0,0,0,0,2932,5309,-13331.87,89820.76,-13331.87,75713.3,89820.76,-13331.87,75713.3,NA
G97,82280,0,23,1356,0,60,0,625,7498,-84766.92,94005.08,-84766.92,9238.16,94005.08,-84766.92,9238.16,NA
00102,197395,0,0,33568,0,1675,0,1330,3685,-174825,238046,-174825,63706,238084,174957,63082,56492.79956677377
00152,0,0,5500,13276,1600,91850,6710,1160,590,-310851,120795,-310851,-190059,120795,-310851,-190059,-100168.40280634987
00520,406257,351752,27647,127669,79952,224401,0,3000,31835,-368456,1784358,-368456,1415907,1784358,-368456,1415907,823677.1771825426
00702,0,1360,0,1000,0,3336,0,0,12,0,5708,0,5708,5708,0,5708,3087.5022569494968
00787,834819,56180,14732,42465,17747,308749,39592,3245,28688,-6915,1364416,-6915,1334467,1364416,-19948,1334467,875403.2515554798
00822,45000,11631,12659,48980,11032,72395,8773,5187,10099,-12418,230313,-12418,217895,230313,-12418,217895,142937.9606222419
00840,124462,66232,97526,360938,89091,481663,100615,55000,38720,-28077,1463218,-28077,713608,732860,-17155,705754,462970.8688175025
01113,18000,15434,921,33059,18724,123553,6779,10582,3407,-2238,224545,-2238,2238,220695,-2238,220457,144618.61899032828
01215,0,750,0,646,0,182,0,2629,100,-1526,4281,-1526,2754,4281,-1526,2754,1806.6093464909895
01224,336479,91587,79666,208767,135770,1750,0,2083,9800,0,868775,0,868775,868778,0,868778,824176.6171678938
01245,152305,0,0,0,0,57167,0,0,829,-12103,209921,-12103,197438,209541,-12103,197438,183278.00670574268
01258,0,0,0,0,0,25000,0,0,0,0,25000,0,25000,25000,0,25000,16399.866979765702
01295,0,0,0,0,0,28350,0,0,0,-10000,28350,-10000,12004,28350,10000,12004,9252.608151580052
01451,13500,1200,0,5587,0,2840,0,251,808,-1099,24197,-1099,22277,24095,-1817,22299,9106.187931036799
01517,168000,16111,0,524384,7550,217483,9720,5416,97320,-45057,1056072,-45057,1011034,1056073,-45057,1011015,751117.1499254935
